,cumsum,log10_cumsum,rolling,log10_rolling
2020-03-06,1,0.0,1.0,0.0
2020-03-20,2,0.301,1.0,0.0
2020-03-21,3,0.477,1.0,0.0
2020-03-25,4,0.602,1.0,0.0
2020-03-28,6,0.778,1.5,0.176
2020-04-01,10,1.0,3.0,0.477
2020-04-02,11,1.041,2.3333333333333335,0.368
2020-04-03,13,1.114,2.25,0.352
2020-04-04,14,1.146,2.0,0.301
2020-04-06,19,1.279,2.6,0.415
2020-04-08,23,1.362,2.6,0.415
2020-04-09,24,1.38,2.6,0.415
2020-04-10,30,1.477,3.4,0.531
2020-04-11,56,1.748,8.4,0.924
2020-04-12,64,1.806,8.333333333333334,0.921
2020-04-13,73,1.863,9.0,0.954
2020-04-14,109,2.037,12.857142857142858,1.109
2020-04-15,115,2.061,13.142857142857142,1.119
2020-04-16,121,2.083,13.857142857142858,1.142
2020-04-17,124,2.093,13.428571428571429,1.128
2020-04-18,130,2.114,10.571428571428571,1.024
2020-04-19,132,2.121,9.714285714285714,0.987
2020-04-22,137,2.137,4.4,0.643
