,cumsum,log10_cumsum,rolling,log10_rolling
2020-01-29,1,0.0,1.0,0.0
2020-02-25,2,0.301,1.0,0.0
2020-02-26,3,0.477,1.0,0.0
2020-02-27,5,0.699,1.3333333333333333,0.125
2020-02-28,7,0.845,1.5,0.176
2020-03-02,9,0.954,1.6,0.204
2020-03-03,11,1.041,1.8,0.255
2020-03-04,20,1.301,3.4,0.531
2020-03-05,22,1.342,3.4,0.531
2020-03-06,35,1.544,5.6,0.748
2020-03-07,45,1.653,6.333333333333333,0.802
2020-03-08,59,1.771,7.428571428571429,0.871
2020-03-10,76,1.881,10.833333333333334,1.035
2020-03-11,83,1.919,10.5,1.021
2020-03-12,91,1.959,11.5,1.061
2020-03-13,95,1.978,10.0,1.0
2020-03-14,105,2.021,10.0,1.0
2020-03-15,109,2.037,8.333333333333334,0.921
2020-03-16,111,2.045,7.428571428571429,0.871
2020-03-17,115,2.061,5.571428571428571,0.746
2020-03-18,120,2.079,5.285714285714286,0.723
2020-03-19,122,2.086,4.428571428571429,0.646
2020-03-20,127,2.104,4.571428571428571,0.66
2020-03-21,129,2.111,3.4285714285714284,0.535
2020-03-22,135,2.13,3.7142857142857144,0.57
2020-03-23,138,2.14,3.857142857142857,0.586
2020-03-24,146,2.164,4.428571428571429,0.646
2020-03-25,152,2.182,4.571428571428571,0.66
2020-03-26,159,2.201,5.285714285714286,0.723
2020-03-27,179,2.253,7.428571428571429,0.871
2020-03-28,193,2.286,9.142857142857142,0.961
2020-03-29,210,2.322,10.714285714285714,1.03
2020-03-30,219,2.34,11.571428571428571,1.063
2020-03-31,247,2.393,14.428571428571429,1.159
2020-04-01,279,2.446,18.142857142857142,1.259
2020-04-02,313,2.496,22.0,1.342
2020-04-03,347,2.54,24.0,1.38
2020-04-04,388,2.589,27.857142857142858,1.445
2020-04-05,410,2.613,28.571428571428573,1.456
2020-04-06,430,2.633,30.142857142857142,1.479
2020-04-07,483,2.684,33.714285714285715,1.528
2020-04-08,528,2.723,35.57142857142857,1.551
2020-04-09,619,2.792,43.714285714285715,1.641
2020-04-10,699,2.844,50.285714285714285,1.701
2020-04-11,769,2.886,54.42857142857143,1.736
2020-04-12,812,2.91,57.42857142857143,1.759
2020-04-13,837,2.923,58.142857142857146,1.764
2020-04-14,895,2.952,58.857142857142854,1.77
2020-04-15,967,2.985,62.714285714285715,1.797
2020-04-16,1018,3.008,57.0,1.756
2020-04-17,1071,3.03,53.142857142857146,1.725
2020-04-18,1158,3.064,55.57142857142857,1.745
2020-04-19,1207,3.082,56.42857142857143,1.751
2020-04-20,1291,3.111,64.85714285714286,1.812
2020-04-21,1345,3.129,64.28571428571429,1.808
2020-04-22,1376,3.139,58.42857142857143,1.767
2020-04-23,1410,3.149,56.0,1.748
2020-04-24,1441,3.159,52.857142857142854,1.723
2020-04-25,1470,3.167,44.57142857142857,1.649
2020-04-26,1486,3.172,39.857142857142854,1.601
2020-04-27,1516,3.181,32.142857142857146,1.507
2020-04-28,1548,3.19,29.0,1.462
