,cumsum,log10_cumsum,rolling,log10_rolling
2020-03-06,1,0.0,1.0,0.0
2020-03-20,2,0.301,1.0,0.0
2020-03-21,3,0.477,1.0,0.0
2020-03-25,4,0.602,1.0,0.0
2020-03-28,6,0.778,1.5,0.176
2020-04-01,10,1.0,3.0,0.477
2020-04-02,11,1.041,2.3333333333333335,0.368
2020-04-03,13,1.114,2.25,0.352
2020-04-04,14,1.146,2.0,0.301
2020-04-06,19,1.279,2.6,0.415
2020-04-08,23,1.362,2.6,0.415
2020-04-09,24,1.38,2.6,0.415
2020-04-10,30,1.477,3.4,0.531
2020-04-11,56,1.748,8.4,0.924
2020-04-12,64,1.806,8.333333333333334,0.921
2020-04-13,73,1.863,9.0,0.954
2020-04-14,109,2.037,12.857142857142858,1.109
2020-04-15,115,2.061,13.142857142857142,1.119
2020-04-16,121,2.083,13.857142857142858,1.142
2020-04-17,124,2.093,13.428571428571429,1.128
2020-04-18,130,2.114,10.571428571428571,1.024
2020-04-19,132,2.121,9.714285714285714,0.987
2020-04-20,133,2.124,8.571428571428571,0.933
2020-04-21,136,2.134,3.857142857142857,0.586
2020-04-22,139,2.143,3.4285714285714284,0.535
2020-04-24,140,2.146,2.6666666666666665,0.426
2020-04-25,142,2.152,2.0,0.301
2020-04-26,143,2.155,1.8333333333333333,0.263
2020-04-27,147,2.167,2.3333333333333335,0.368
2020-04-28,148,2.17,2.0,0.301
2020-04-29,149,2.173,1.6666666666666667,0.222
2020-04-30,153,2.185,2.0,0.301
2020-05-01,154,2.188,2.0,0.301
2020-05-02,155,2.19,1.8571428571428572,0.269
2020-05-03,159,2.201,2.2857142857142856,0.359
2020-05-17,160,2.204,1.0,0.0
2020-06-04,161,2.207,1.0,0.0
2020-06-30,162,2.21,1.0,0.0
2020-07-07,163,2.212,1.0,0.0
2020-07-09,164,2.215,1.0,0.0
2020-07-10,170,2.23,2.6666666666666665,0.426
2020-07-11,171,2.233,2.25,0.352
2020-07-12,174,2.241,2.4,0.38
2020-07-13,175,2.243,2.1666666666666665,0.336
2020-07-14,182,2.26,3.1666666666666665,0.501
2020-07-15,188,2.274,3.5714285714285716,0.553
2020-07-16,194,2.288,4.285714285714286,0.632
2020-07-17,198,2.297,4.0,0.602
2020-07-18,199,2.299,4.0,0.602
2020-07-19,202,2.305,4.0,0.602
2020-07-20,208,2.318,4.714285714285714,0.673
2020-07-21,217,2.336,5.0,0.699
2020-07-22,231,2.364,6.142857142857143,0.788
2020-07-23,241,2.382,6.714285714285714,0.827
2020-07-24,247,2.393,7.0,0.845
2020-07-25,252,2.401,7.571428571428571,0.879
2020-07-26,254,2.405,7.428571428571429,0.871
2020-07-27,273,2.436,9.285714285714286,0.968
2020-07-28,290,2.462,10.428571428571429,1.018
2020-07-29,299,2.476,9.714285714285714,0.987
2020-07-30,314,2.497,10.428571428571429,1.018
2020-07-31,336,2.526,12.714285714285714,1.104
2020-08-01,346,2.539,13.428571428571429,1.128
2020-08-02,355,2.55,14.428571428571429,1.159
2020-08-03,367,2.565,13.428571428571429,1.128
