,cumsum,log10_cumsum,rolling,log10_rolling
2020-02-22,1,0.0,1.0,0.0
2020-03-05,2,0.301,1.0,0.0
2020-03-18,3,0.477,1.0,0.0
2020-03-20,4,0.602,1.0,0.0
2020-03-24,5,0.699,1.0,0.0
2020-03-25,9,0.954,2.0,0.301
2020-03-26,10,1.0,1.75,0.243
2020-03-31,12,1.079,2.3333333333333335,0.368
2020-04-01,15,1.176,2.0,0.301
2020-04-06,17,1.23,2.3333333333333335,0.368
2020-04-07,20,1.301,2.6666666666666665,0.426
2020-04-08,24,1.38,3.0,0.477
2020-04-09,29,1.462,3.5,0.544
2020-04-10,30,1.477,3.0,0.477
2020-04-11,36,1.556,3.5,0.544
2020-04-13,37,1.568,3.3333333333333335,0.523
2020-04-14,39,1.591,3.1666666666666665,0.501
2020-04-15,41,1.613,2.8333333333333335,0.452
2020-04-16,43,1.633,2.3333333333333335,0.368
2020-04-17,45,1.653,2.5,0.398
2020-04-19,48,1.681,2.0,0.301
2020-04-20,51,1.708,2.3333333333333335,0.368
2020-04-21,53,1.724,2.3333333333333335,0.368
2020-04-22,54,1.732,2.1666666666666665,0.336
2020-04-25,55,1.74,2.0,0.301
2020-04-26,56,1.748,1.6,0.204
2020-05-06,57,1.756,1.0,0.0
2020-05-07,58,1.763,1.0,0.0
2020-05-08,60,1.778,1.3333333333333333,0.125
2020-05-12,61,1.785,1.25,0.097
2020-05-14,62,1.792,1.3333333333333333,0.125
2020-05-15,64,1.806,1.3333333333333333,0.125
