,cumsum,log10_cumsum,rolling,log10_rolling
2020-03-06,1,0.0,1.0,0.0
2020-03-07,2,0.301,1.0,0.0
2020-03-24,4,0.602,2.0,0.301
2020-03-30,5,0.699,1.5,0.176
2020-03-31,6,0.778,1.0,0.0
2020-04-01,9,0.954,1.6666666666666667,0.222
2020-04-03,11,1.041,1.75,0.243
2020-04-04,14,1.146,2.0,0.301
2020-04-05,15,1.176,1.8333333333333333,0.263
2020-04-07,22,1.342,3.2,0.505
2020-04-08,25,1.398,3.2,0.505
2020-04-09,27,1.431,3.0,0.477
2020-04-10,30,1.477,3.1666666666666665,0.501
2020-04-11,33,1.519,3.1666666666666665,0.501
2020-04-12,35,1.544,3.3333333333333335,0.523
2020-04-13,36,1.556,3.0,0.477
2020-04-14,37,1.568,2.142857142857143,0.331
2020-04-15,40,1.602,2.142857142857143,0.331
2020-04-16,43,1.633,2.2857142857142856,0.359
2020-04-17,47,1.672,2.4285714285714284,0.385
2020-04-18,48,1.681,2.142857142857143,0.331
2020-04-19,49,1.69,2.0,0.301
2020-04-21,50,1.699,2.1666666666666665,0.336
2020-04-22,51,1.708,1.8333333333333333,0.263
2020-04-25,52,1.716,1.0,0.0
2020-04-28,53,1.724,1.0,0.0
2020-05-01,54,1.732,1.0,0.0
2020-05-03,55,1.74,1.0,0.0
2020-05-11,56,1.748,1.0,0.0
2020-05-12,57,1.756,1.0,0.0
2020-05-18,58,1.763,1.0,0.0
2020-05-19,60,1.778,1.5,0.176
2020-05-27,61,1.785,1.0,0.0
2020-05-28,63,1.799,1.5,0.176
2020-05-29,64,1.806,1.3333333333333333,0.125
2020-06-01,65,1.813,1.25,0.097
2020-06-02,66,1.82,1.2,0.079
2020-06-06,67,1.826,1.0,0.0
2020-06-07,70,1.845,1.5,0.176
2020-06-09,71,1.851,1.6666666666666667,0.222
2020-06-11,72,1.857,1.5,0.176
2020-06-12,73,1.863,1.4,0.146
2020-06-16,74,1.869,1.0,0.0
2020-06-26,75,1.875,1.0,0.0
2020-06-27,77,1.886,1.5,0.176
2020-06-30,78,1.892,1.3333333333333333,0.125
2020-07-10,79,1.898,1.0,0.0
2020-07-16,80,1.903,1.0,0.0
2020-07-19,81,1.908,1.0,0.0
2020-07-20,82,1.914,1.0,0.0
2020-07-21,83,1.919,1.0,0.0
