,cumsum,log10_cumsum,rolling,log10_rolling
2020-01-15,1,0.0,1.0,0.0
2020-01-28,2,0.301,1.0,0.0
2020-01-29,3,0.477,1.0,0.0
2020-01-30,5,0.699,1.3333333333333333,0.125
2020-01-31,6,0.778,1.25,0.097
2020-02-04,7,0.845,1.25,0.097
2020-02-10,8,0.903,1.0,0.0
2020-02-11,9,0.954,1.0,0.0
2020-02-13,13,1.114,2.0,0.301
2020-02-14,20,1.301,3.25,0.512
2020-02-15,32,1.505,5.0,0.699
2020-02-16,38,1.58,5.166666666666667,0.713
2020-02-17,44,1.643,6.0,0.778
2020-02-18,54,1.732,7.5,0.875
2020-02-19,62,1.792,7.571428571428571,0.879
2020-02-20,71,1.851,8.285714285714286,0.918
2020-02-21,88,1.944,9.714285714285714,0.987
2020-02-22,114,2.057,11.714285714285714,1.069
2020-02-23,124,2.093,12.285714285714286,1.089
2020-02-24,136,2.134,13.142857142857142,1.119
2020-02-25,151,2.179,13.857142857142858,1.142
2020-02-26,168,2.225,15.142857142857142,1.18
2020-02-27,193,2.286,17.428571428571427,1.241
2020-02-28,213,2.328,17.857142857142858,1.252
2020-02-29,221,2.344,15.285714285714286,1.184
2020-03-01,235,2.371,15.857142857142858,1.2
2020-03-02,251,2.4,16.428571428571427,1.216
2020-03-03,271,2.433,17.142857142857142,1.234
2020-03-04,307,2.487,19.857142857142858,1.298
2020-03-05,343,2.535,21.428571428571427,1.331
2020-03-06,400,2.602,26.714285714285715,1.427
2020-03-07,437,2.64,30.857142857142858,1.489
2020-03-08,474,2.676,34.142857142857146,1.533
2020-03-09,500,2.699,35.57142857142857,1.551
2020-03-10,568,2.754,42.42857142857143,1.628
2020-03-11,625,2.796,45.42857142857143,1.657
2020-03-12,669,2.825,46.57142857142857,1.668
2020-03-13,709,2.851,44.142857142857146,1.645
2020-03-14,763,2.883,46.57142857142857,1.668
2020-03-15,792,2.899,45.42857142857143,1.657
2020-03-16,811,2.909,44.42857142857143,1.648
2020-03-17,854,2.931,40.857142857142854,1.611
2020-03-18,896,2.952,38.714285714285715,1.588
2020-03-19,940,2.973,38.714285714285715,1.588
2020-03-20,985,2.993,39.42857142857143,1.596
2020-03-21,1028,3.012,37.857142857142854,1.578
2020-03-22,1066,3.028,39.142857142857146,1.593
2020-03-23,1104,3.043,41.857142857142854,1.622
2020-03-24,1181,3.072,46.714285714285715,1.669
2020-03-25,1270,3.104,53.42857142857143,1.728
2020-03-26,1348,3.13,58.285714285714285,1.766
2020-03-27,1473,3.168,69.71428571428571,1.843
2020-03-28,1677,3.225,92.71428571428571,1.967
2020-03-29,1832,3.263,109.42857142857143,2.039
2020-03-30,1956,3.291,121.71428571428571,2.085
2020-03-31,2191,3.341,144.28571428571428,2.159
2020-04-01,2458,3.391,169.71428571428572,2.23
2020-04-02,2748,3.439,200.0,2.301
2020-04-03,3085,3.489,230.28571428571428,2.362
2020-04-04,3471,3.54,256.2857142857143,2.409
2020-04-05,3770,3.576,276.85714285714283,2.442
2020-04-06,4030,3.605,296.2857142857143,2.472
2020-04-07,4494,3.653,329.0,2.517
2020-04-08,4950,3.695,356.0,2.551
2020-04-09,5584,3.747,405.14285714285717,2.608
2020-04-10,6203,3.793,445.42857142857144,2.649
2020-04-11,6891,3.838,488.57142857142856,2.689
2020-04-12,7339,3.866,509.85714285714283,2.707
2020-04-13,7639,3.883,515.5714285714286,2.712
2020-04-14,8157,3.912,523.2857142857143,2.719
2020-04-15,8735,3.941,540.7142857142857,2.733
2020-04-16,9261,3.967,525.2857142857143,2.72
2020-04-17,9813,3.992,515.7142857142857,2.712
2020-04-18,10366,4.016,496.42857142857144,2.696
2020-04-19,10692,4.029,479.0,2.68
2020-04-20,11053,4.043,487.7142857142857,2.688
2020-04-21,11459,4.059,471.7142857142857,2.674
2020-04-22,11901,4.076,452.2857142857143,2.655
2020-04-23,12320,4.091,437.0,2.64
2020-04-24,12753,4.106,420.0,2.623
2020-04-25,13097,4.117,390.14285714285717,2.591
2020-04-26,13294,4.124,371.7142857142857,2.57
2020-04-27,13465,4.129,344.57142857142856,2.537
2020-04-28,13755,4.138,328.0,2.516
2020-04-29,13970,4.145,295.57142857142856,2.471
2020-04-30,14138,4.15,259.7142857142857,2.414
2020-05-01,14426,4.159,239.0,2.378
2020-05-02,14730,4.168,233.28571428571428,2.368
2020-05-03,14914,4.174,231.42857142857142,2.364
2020-05-04,15064,4.178,228.42857142857142,2.359
2020-05-05,15181,4.181,203.71428571428572,2.309
2020-05-06,15280,4.184,187.14285714285714,2.272
2020-05-07,15367,4.187,175.57142857142858,2.244
2020-05-08,15457,4.189,147.28571428571428,2.168
2020-05-09,15560,4.192,118.57142857142857,2.074
2020-05-10,15611,4.193,99.57142857142857,1.998
2020-05-11,15626,4.194,80.28571428571429,1.905
