,cumsum,log10_cumsum,rolling,log10_rolling
2020-01-29,1,0.0,1.0,0.0
2020-02-25,2,0.301,1.0,0.0
2020-02-26,3,0.477,1.0,0.0
2020-02-27,5,0.699,1.3333333333333333,0.125
2020-02-28,7,0.845,1.5,0.176
2020-03-02,9,0.954,1.6,0.204
2020-03-03,11,1.041,1.8,0.255
2020-03-04,20,1.301,3.4,0.531
2020-03-05,22,1.342,3.4,0.531
2020-03-06,35,1.544,5.6,0.748
2020-03-07,45,1.653,6.333333333333333,0.802
2020-03-08,59,1.771,7.428571428571429,0.871
2020-03-10,76,1.881,10.833333333333334,1.035
2020-03-11,83,1.919,10.5,1.021
2020-03-12,91,1.959,11.5,1.061
2020-03-13,95,1.978,10.0,1.0
2020-03-14,105,2.021,10.0,1.0
2020-03-15,109,2.037,8.333333333333334,0.921
2020-03-16,111,2.045,7.428571428571429,0.871
2020-03-17,115,2.061,5.571428571428571,0.746
2020-03-18,120,2.079,5.285714285714286,0.723
2020-03-19,122,2.086,4.428571428571429,0.646
2020-03-20,127,2.104,4.571428571428571,0.66
2020-03-21,129,2.111,3.4285714285714284,0.535
2020-03-22,135,2.13,3.7142857142857144,0.57
2020-03-23,138,2.14,3.857142857142857,0.586
2020-03-24,146,2.164,4.428571428571429,0.646
2020-03-25,152,2.182,4.571428571428571,0.66
2020-03-26,159,2.201,5.285714285714286,0.723
2020-03-27,179,2.253,7.428571428571429,0.871
2020-03-28,193,2.286,9.142857142857142,0.961
2020-03-29,210,2.322,10.714285714285714,1.03
2020-03-30,219,2.34,11.571428571428571,1.063
2020-03-31,247,2.393,14.428571428571429,1.159
2020-04-01,279,2.446,18.142857142857142,1.259
2020-04-02,313,2.496,22.0,1.342
2020-04-03,347,2.54,24.0,1.38
2020-04-04,388,2.589,27.857142857142858,1.445
2020-04-05,410,2.613,28.571428571428573,1.456
2020-04-06,430,2.633,30.142857142857142,1.479
2020-04-07,483,2.684,33.714285714285715,1.528
2020-04-08,528,2.723,35.57142857142857,1.551
2020-04-09,619,2.792,43.714285714285715,1.641
2020-04-10,699,2.844,50.285714285714285,1.701
2020-04-11,769,2.886,54.42857142857143,1.736
2020-04-12,812,2.91,57.42857142857143,1.759
2020-04-13,837,2.923,58.142857142857146,1.764
2020-04-14,895,2.952,58.857142857142854,1.77
2020-04-15,968,2.986,62.857142857142854,1.798
2020-04-16,1019,3.008,57.142857142857146,1.757
2020-04-17,1072,3.03,53.285714285714285,1.727
2020-04-18,1159,3.064,55.714285714285715,1.746
2020-04-19,1208,3.082,56.57142857142857,1.753
2020-04-20,1292,3.111,65.0,1.813
2020-04-21,1346,3.129,64.42857142857143,1.809
2020-04-22,1377,3.139,58.42857142857143,1.767
2020-04-23,1411,3.15,56.0,1.748
2020-04-24,1442,3.159,52.857142857142854,1.723
2020-04-25,1471,3.168,44.57142857142857,1.649
2020-04-26,1487,3.172,39.857142857142854,1.601
2020-04-27,1517,3.181,32.142857142857146,1.507
2020-04-28,1549,3.19,29.0,1.462
2020-04-29,1593,3.202,30.857142857142858,1.489
2020-04-30,1621,3.21,30.0,1.477
2020-05-01,1635,3.214,27.571428571428573,1.44
2020-05-02,1652,3.218,25.857142857142858,1.413
2020-05-03,1662,3.221,25.0,1.398
2020-05-04,1675,3.224,22.571428571428573,1.354
2020-05-06,1690,3.228,16.166666666666668,1.209
2020-05-07,1700,3.23,13.166666666666666,1.119
2020-05-08,1710,3.233,12.5,1.097
2020-05-09,1726,3.237,12.333333333333334,1.091
2020-05-10,1738,3.24,12.666666666666666,1.103
2020-05-11,1739,3.24,10.666666666666666,1.028
2020-05-12,1746,3.242,10.142857142857142,1.006
2020-05-13,1758,3.245,9.714285714285714,0.987
2020-05-14,1761,3.246,8.714285714285714,0.94
2020-05-15,1764,3.246,7.714285714285714,0.887
2020-05-16,1765,3.247,5.571428571428571,0.746
2020-05-18,1766,3.247,4.5,0.653
2020-05-19,1772,3.248,4.333333333333333,0.637
2020-05-20,1774,3.249,2.6666666666666665,0.426
2020-05-22,1778,3.25,2.8,0.447
2020-05-31,1779,3.25,1.0,0.0
2020-06-06,1780,3.25,1.0,0.0
2020-06-07,1781,3.251,1.0,0.0
2020-06-14,1783,3.251,2.0,0.301
2020-06-16,1786,3.252,2.5,0.398
2020-06-17,1790,3.253,3.0,0.477
2020-06-18,1794,3.254,3.25,0.512
2020-06-19,1796,3.254,3.0,0.477
2020-06-20,1802,3.256,3.5,0.544
2020-06-21,1805,3.256,3.6666666666666665,0.564
2020-06-24,1807,3.257,3.4,0.531
2020-06-25,1808,3.257,2.8,0.447
2020-06-26,1810,3.258,2.8,0.447
2020-06-27,1812,3.258,2.0,0.301
2020-06-28,1817,3.259,2.4,0.38
2020-06-29,1824,3.261,3.1666666666666665,0.501
2020-06-30,1829,3.262,3.4285714285714284,0.535
2020-07-01,1839,3.265,4.571428571428571,0.66
2020-07-02,1847,3.266,5.571428571428571,0.746
2020-07-03,1858,3.269,6.857142857142857,0.836
