,cumsum,log10_cumsum,rolling,log10_rolling
2020-02-10,1,0.0,1.0,0.0
2020-02-16,2,0.301,1.0,0.0
2020-02-20,3,0.477,1.0,0.0
2020-02-21,4,0.602,1.0,0.0
2020-03-05,6,0.778,2.0,0.301
2020-03-06,9,0.954,2.5,0.398
2020-03-08,10,1.0,2.0,0.301
2020-03-10,15,1.176,2.75,0.439
2020-03-11,17,1.23,2.6,0.415
2020-03-12,23,1.362,3.4,0.531
2020-03-13,30,1.477,4.2,0.623
2020-03-14,32,1.505,3.8333333333333335,0.584
2020-03-17,37,1.568,4.4,0.643
2020-03-18,38,1.58,4.2,0.623
2020-03-19,42,1.623,3.8,0.58
2020-03-20,45,1.653,3.0,0.477
2020-03-21,53,1.724,4.2,0.623
2020-03-22,55,1.74,3.8333333333333335,0.584
2020-03-23,56,1.748,3.4285714285714284,0.535
2020-03-24,63,1.799,3.7142857142857144,0.57
2020-03-25,64,1.806,3.7142857142857144,0.57
2020-03-26,71,1.851,4.142857142857143,0.617
2020-03-27,77,1.886,4.571428571428571,0.66
2020-03-28,83,1.919,4.285714285714286,0.632
2020-03-29,87,1.94,4.571428571428571,0.66
2020-03-30,90,1.954,4.857142857142857,0.686
2020-03-31,105,2.021,6.0,0.778
2020-04-01,108,2.033,6.285714285714286,0.798
2020-04-02,124,2.093,7.571428571428571,0.879
2020-04-03,140,2.146,9.0,0.954
2020-04-04,167,2.223,12.0,1.079
2020-04-05,185,2.267,14.0,1.146
2020-04-06,200,2.301,15.714285714285714,1.196
2020-04-07,219,2.34,16.285714285714285,1.212
2020-04-08,258,2.412,21.428571428571427,1.331
2020-04-09,306,2.486,26.0,1.415
2020-04-10,342,2.534,28.857142857142858,1.46
2020-04-11,374,2.573,29.571428571428573,1.471
2020-04-12,409,2.612,32.0,1.505
2020-04-13,429,2.632,32.714285714285715,1.515
2020-04-14,462,2.665,34.714285714285715,1.541
2020-04-15,517,2.713,37.0,1.568
2020-04-16,562,2.75,36.57142857142857,1.563
2020-04-17,588,2.769,35.142857142857146,1.546
2020-04-18,629,2.799,36.42857142857143,1.561
